[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\IMM32.DLL
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\SYSTEM32\powrprof.dll
[+]	C:\Windows\SYSTEM32\UMPDC.dll
[+]	C:\Windows\system32\uxtheme.dll
[+]	C:\Windows\system32\mswsock.dll
[+]	C:\Windows\System32\SHELL32.dll
[+]	C:\Windows\System32\shcore.dll
[+]	C:\Windows\System32\MSCTF.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL

-------------------------------------------------------------------------------------
PID: 11080
Name: Discord.exe
Command: "C:\Users\yabok\AppData\Local\Discord\app-1.0.9002\Discord.exe" --type=gpu-process --field-trial-handle=1696,12653068178803719625,12493435580756247016,131072 --enable-features=WebComponentsV0Enabled --disable-features=SpareRendererForSitePerProcess --gpu-preferences=MAAAAAAAAADgAAAwAAAAAAAAAAAAAAAAAABgAAAAAAAQAAAAAAAAAAAAAAAAAAAAKAAAAAQAAAAgAAAAAAAAACgAAAAAAAAAMAAAAAAAAAA4AAAAAAAAABAAAAAAAAAAAAAAAAUAAAAQAAAAAAAAAAAAAAAGAAAAEAAAAAAAAAABAAAABQAAABAAAAAAAAAAAQAAAAYAAAA= --mojo-platform-channel-handle=1712 /prefetch:2
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Users\yabok\AppData\Local\Discord\app-1.0.9002\ffmpeg.dll
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\SYSTEM32\MSIMG32.dll
[+]	C:\Windows\System32\GDI32.dll
[+]	C:\Windows\System32\win32u.dll
[+]	C:\Windows\System32\gdi32full.dll
[+]	C:\Windows\System32\USER32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\IMM32.DLL
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\SYSTEM32\powrprof.dll
[+]	C:\Windows\SYSTEM32\UMPDC.dll
[+]	C:\Windows\system32\uxtheme.dll
[+]	C:\Windows\system32\mswsock.dll
[+]	C:\Windows\System32\SHELL32.dll
[+]	C:\Windows\System32\shcore.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\System32\ole32.dll
[+]	C:\Windows\SYSTEM32\kernel.appcore.dll
[+]	C:\Windows\SYSTEM32\dxgi.dll
[+]	C:\Windows\SYSTEM32\windows.storage.dll
[+]	C:\Windows\SYSTEM32\Wldp.dll
[+]	C:\Windows\System32\shlwapi.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL
[+]	C:\Windows\SYSTEM32\mf.dll
[+]	C:\Windows\SYSTEM32\mfplat.dll
[+]	C:\Windows\System32\cfgmgr32.dll
[+]	C:\Windows\SYSTEM32\RTWorkQ.DLL
[+]	C:\Windows\SYSTEM32\msmpeg2vdec.dll
[+]	C:\Windows\System32\bcrypt.dll
[+]	C:\Windows\SYSTEM32\mfperfhelper.dll
[+]	C:\Windows\SYSTEM32\cryptsp.dll
[+]	C:\Windows\SYSTEM32\dxva2.dll
[+]	C:\Windows\SYSTEM32\msvproc.dll
[+]	C:\Users\yabok\AppData\Local\Discord\app-1.0.9002\D3DCompiler_47.dll
[+]	C:\Users\yabok\AppData\Local\Discord\app-1.0.9002\libglesv2.dll
[+]	C:\Users\yabok\AppData\Local\Discord\app-1.0.9002\libegl.dll
[+]	C:\Windows\SYSTEM32\dwmapi.dll
[+]	C:\Windows\SYSTEM32\d3d11.dll
[+]	C:\Windows\SYSTEM32\dcomp.dll
[+]	C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_a086f01cc7be643a\igd10iumd32.dll
[+]	C:\Windows\SYSTEM32\ncrypt.dll
[+]	C:\Windows\SYSTEM32\NTASN1.dll
[+]	C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_a086f01cc7be643a\igdgmm32.dll
[+]	C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_a086f01cc7be643a\igc32.dll
[+]	C:\Windows\SYSTEM32\dxcore.dll
[+]	C:\Windows\System32\clbcatq.dll
[+]	C:\Windows\System32\WinTypes.dll
[+]	C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_a086f01cc7be643a\igd11dxva32.dll
[+]	C:\Windows\System32\setupapi.dll
[+]	C:\Windows\System32\DriverStore\FileRepository\iigd_dch.inf_amd64_a086f01cc7be643a\igdinfo32.dll
[+]	C:\Windows\SYSTEM32\CompPkgSup.DLL
[+]	C:\Windows\System32\mfh264enc.dll
[+]	C:\Windows\System32\Windows.Media.dll
[+]	C:\Windows\System32\MSCTF.dll

-------------------------------------------------------------------------------------
PID: 9264
Name: Discord.exe
Command: "C:\Users\yabok\AppData\Local\Discord\app-1.0.9002\Discord.exe" --type=utility --field-trial-handle=1696,12653068178803719625,12493435580756247016,131072 --enable-features=WebComponentsV0Enabled --disable-features=SpareRendererForSitePerProcess --lang=en-US --service-sandbox-type=network --mojo-platform-channel-handle=2112 /prefetch:8
DLL: 
[+]	C:\Windows\SYSTEM32\ntdll.dll
[+]	C:\Windows\System32\KERNEL32.DLL
[+]	C:\Windows\System32\KERNELBASE.dll
[+]	C:\Windows\System32\OLEAUT32.dll
[+]	C:\Windows\System32\msvcp_win.dll
[+]	C:\Users\yabok\AppData\Local\Discord\app-1.0.9002\ffmpeg.dll
[+]	C:\Windows\SYSTEM32\UIAutomationCore.DLL
[+]	C:\Windows\System32\ucrtbase.dll
[+]	C:\Windows\SYSTEM32\MSIMG32.dll
[+]	C:\Windows\System32\GDI32.dll
[+]	C:\Windows\System32\combase.dll
[+]	C:\Windows\System32\win32u.dll
[+]	C:\Windows\System32\RPCRT4.dll
[+]	C:\Windows\System32\gdi32full.dll
[+]	C:\Windows\SYSTEM32\PROPSYS.dll
[+]	C:\Windows\System32\WS2_32.dll
[+]	C:\Windows\System32\USER32.dll
[+]	C:\Windows\System32\CRYPT32.dll
[+]	C:\Windows\SYSTEM32\WINMM.dll
[+]	C:\Windows\System32\msvcrt.dll
[+]	C:\Windows\SYSTEM32\IPHLPAPI.DLL
[+]	C:\Windows\SYSTEM32\dbghelp.dll
[+]	C:\Windows\SYSTEM32\USERENV.dll
[+]	C:\Windows\SYSTEM32\DWrite.dll
[+]	C:\Windows\SYSTEM32\WINSPOOL.DRV
[+]	C:\Windows\SYSTEM32\VERSION.dll
[+]	C:\Windows\SYSTEM32\Secur32.dll
[+]	C:\Windows\SYSTEM32\WINHTTP.dll
[+]	C:\Windows\System32\sechost.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc.DLL
[+]	C:\Windows\SYSTEM32\SSPICLI.DLL
[+]	C:\Windows\System32\IMM32.DLL
[+]	C:\Windows\System32\bcryptPrimitives.dll
[+]	C:\Windows\SYSTEM32\powrprof.dll
[+]	C:\Windows\SYSTEM32\UMPDC.dll
[+]	C:\Windows\system32\uxtheme.dll
[+]	C:\Windows\system32\mswsock.dll
[+]	C:\Windows\System32\SHELL32.dll
[+]	C:\Windows\System32\shcore.dll
[+]	C:\Windows\System32\ADVAPI32.dll
[+]	C:\Windows\SYSTEM32\CRYPTBASE.DLL
[+]	C:\Windows\system32\NLAapi.dll
[+]	C:\Windows\System32\NSI.dll
[+]	C:\Windows\SYSTEM32\dhcpcsvc6.DLL
[+]	C:\Windows\SYSTEM32\DNSAPI.dll
[+]	C:\Windows\SYSTEM32\wlanapi.dll
[+]	C:\Windows\SYSTEM32\profapi.dll
[+]	C:\Program Files (x86)\Bonjour\mdnsNSP.dll
[+]	C:\Windows\System32\rasadhlp.dll
[+]	C:\Windows\System32\fwpuclnt.dll
[+]	C:\Windows\System32\bcrypt.dll
[+]	C:\Windows\SYSTEM32\MSASN1.dll
[+]	C:\Windows\SYSTEM32\CRYPTSP.dll
[+]	C:\Windows\system32\rsaenh.dll
[+]	C:\Windows\SYSTEM32\gpapi.dll
[+]	C:\Windows\System32\cryptnet.dll
[+]	C:\Windows\SYSTEM32\ntmarta.dll

-------------------------------------------------------------------------------------
PID: 11836
Name: Discord.exe
